2020-04-07 21:14:11 Notice: Notice (8): Undefined variable: evento in [D:\xampp\htdocs\FrameCakePHP\templates\Eventos\index.php, line 9]
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 118
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 42



2020-05-19 22:14:13 Notice: Notice (8): Trying to access array offset on value of type int in [D:\xampp\htdocs\FrameCakePHP\templates\Catalogos\edit.php, line 36]
Request URL: /catalogos/edit/1
Referer URL: http://7303bc7d.ngrok.io/FrameCakePHP/catalogos
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
include - ROOT\templates\Catalogos\edit.php, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1164
Cake\View\View::_render() - CORE\src\View\View.php, line 1125
Cake\View\View::render() - CORE\src\View\View.php, line 751
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 691
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 533
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 79
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 229
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 132
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 118
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 42



2020-05-19 22:14:13 Notice: Notice (8): Trying to access array offset on value of type int in [D:\xampp\htdocs\FrameCakePHP\templates\Catalogos\edit.php, line 36]
Request URL: /catalogos/edit/1
Referer URL: http://7303bc7d.ngrok.io/FrameCakePHP/catalogos
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
include - ROOT\templates\Catalogos\edit.php, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1164
Cake\View\View::_render() - CORE\src\View\View.php, line 1125
Cake\View\View::render() - CORE\src\View\View.php, line 751
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 691
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 533
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 79
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 229
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 132
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 118
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 42



2020-05-19 22:14:13 Notice: Notice (8): Trying to access array offset on value of type int in [D:\xampp\htdocs\FrameCakePHP\templates\Catalogos\edit.php, line 36]
Request URL: /catalogos/edit/1
Referer URL: http://7303bc7d.ngrok.io/FrameCakePHP/catalogos
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
include - ROOT\templates\Catalogos\edit.php, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1164
Cake\View\View::_render() - CORE\src\View\View.php, line 1125
Cake\View\View::render() - CORE\src\View\View.php, line 751
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 691
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 533
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 79
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 229
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 132
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 118
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 42



2020-05-19 22:14:13 Notice: Notice (8): Trying to access array offset on value of type int in [D:\xampp\htdocs\FrameCakePHP\templates\Catalogos\edit.php, line 36]
Request URL: /catalogos/edit/1
Referer URL: http://7303bc7d.ngrok.io/FrameCakePHP/catalogos
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
include - ROOT\templates\Catalogos\edit.php, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1164
Cake\View\View::_render() - CORE\src\View\View.php, line 1125
Cake\View\View::render() - CORE\src\View\View.php, line 751
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 691
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 533
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 79
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 229
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 132
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 118
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 42



2020-05-19 22:14:13 Notice: Notice (8): Trying to access array offset on value of type int in [D:\xampp\htdocs\FrameCakePHP\templates\Catalogos\edit.php, line 36]
Request URL: /catalogos/edit/1
Referer URL: http://7303bc7d.ngrok.io/FrameCakePHP/catalogos
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
include - ROOT\templates\Catalogos\edit.php, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1164
Cake\View\View::_render() - CORE\src\View\View.php, line 1125
Cake\View\View::render() - CORE\src\View\View.php, line 751
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 691
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 533
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 79
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 229
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 132
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 118
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 42



2020-05-19 22:14:13 Notice: Notice (8): Trying to access array offset on value of type int in [D:\xampp\htdocs\FrameCakePHP\templates\Catalogos\edit.php, line 36]
Request URL: /catalogos/edit/1
Referer URL: http://7303bc7d.ngrok.io/FrameCakePHP/catalogos
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
include - ROOT\templates\Catalogos\edit.php, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1164
Cake\View\View::_render() - CORE\src\View\View.php, line 1125
Cake\View\View::render() - CORE\src\View\View.php, line 751
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 691
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 533
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 79
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 229
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 132
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 118
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 42



2020-05-19 22:14:13 Notice: Notice (8): Trying to access array offset on value of type int in [D:\xampp\htdocs\FrameCakePHP\templates\Catalogos\edit.php, line 36]
Request URL: /catalogos/edit/1
Referer URL: http://7303bc7d.ngrok.io/FrameCakePHP/catalogos
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
include - ROOT\templates\Catalogos\edit.php, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1164
Cake\View\View::_render() - CORE\src\View\View.php, line 1125
Cake\View\View::render() - CORE\src\View\View.php, line 751
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 691
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 533
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 79
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 229
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 132
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 118
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 42



2020-05-19 22:14:13 Notice: Notice (8): Trying to access array offset on value of type int in [D:\xampp\htdocs\FrameCakePHP\templates\Catalogos\edit.php, line 36]
Request URL: /catalogos/edit/1
Referer URL: http://7303bc7d.ngrok.io/FrameCakePHP/catalogos
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
include - ROOT\templates\Catalogos\edit.php, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1164
Cake\View\View::_render() - CORE\src\View\View.php, line 1125
Cake\View\View::render() - CORE\src\View\View.php, line 751
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 691
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 533
Cake\Controller\ControllerFactory::invoke() - CORE\src\Controller\ControllerFactory.php, line 79
Cake\Http\BaseApplication::handle() - CORE\src\Http\BaseApplication.php, line 229
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 132
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 118
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 42



2020-05-19 22:14:13 Notice: Notice (8): Trying to access array offset on value of type int in [D:\xampp\htdocs\FrameCakePHP\templates\Catalogos\edit.php, line 36]
Request URL: /catalogos/edit/1
Referer URL: http://7303bc7d.ngrok.io/FrameCakePHP/catalogos
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 188
include - ROOT\templates\Catalogos\edit.php, line 36
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1164
Cake\View\View::_render() - CORE\src\View\View.php, line 1125
Cake\View\View::render() - CORE\src\View\View.php, line 751
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 691
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 533
